WeekStart	clicks	impressions	ctr	position
2026-05-17	18	1033	0.017424975798644726	17.190706679574056
2026-05-24	96	6014	0.015962753574991686	10.118556701030927
2026-05-31	201	9178	0.021900196121159295	8.318587927653084
2026-06-07	221	9518	0.02321916368985081	11.140680815297332
2026-06-14	232	11633	0.0199432648499957	13.859279635519643
2026-06-21	404	15667	0.025786685389672562	11.08042382076977
2026-06-28	662	26807	0.024695042339687397	8.62330734509643
2026-07-05	1103	42696	0.025833801761289115	7.993160951845606
2026-07-12	1442	79673	0.01809897957902928	8.371982980432518
2026-07-19	1770	94089	0.01881197589516309	8.456716513088672
2026-07-26	1908	103410	0.01845082680591819	8.539174161106276
2026-08-02	2520	131474	0.01916728782877223	8.075611908057867
2026-08-09	2837	181711	0.015612703688824562	8.639399926256528
2026-08-16	502	31894	0.01573963754938233	8.37160594469179
